,CustomerID,CustomerName,ContactName,Address,PostalCode
50,51,Mre Paillarde,Jean Fresnire,43 rue St. Laurent,H1J 1C3
51,52,Morgenstern Gesundkost,Alexander Feuer,Heerstr. 22,4179
52,53,North/South,Simon Crowther,South House 300 Queensbridge,SW7 1RZ
53,54,Ocano Atlntico Ltda.,Yvonne Moncada,Ing. Gustavo Moncada 8585 Piso 20-A,1010
54,55,Old World Delicatessen,Rene Phillips,2743 Bering St.,99508
55,56,Ottilies Kseladen,Henriette Pfalzheim,Mehrheimerstr. 369,50739
56,57,Paris spcialits,Marie Bertrand,"265, boulevard Charonne",75012
57,58,Pericles Comidas clsicas,Guillermo Fernndez,Calle Dr. Jorge Cash 321,5033
58,59,Piccolo und mehr,Georg Pipps,Geislweg 14,5020
59,60,Princesa Isabel Vinhoss,Isabel de Castro,Estrada da sade n. 58,1756
60,61,Que Delcia,Bernardo Batista,"Rua da Panificadora, 12",02389-673
61,62,Queen Cozinha,Lcia Carvalho,"Alameda dos Canrios, 891",05487-020
62,63,QUICK-Stop,Horst Kloss,Taucherstrae 10,1307
63,64,Rancho grande,Sergio Gutirrez,Av. del Libertador 900,1010
64,65,Rattlesnake Canyon Grocery,Paula Wilson,2817 Milton Dr.,87110
65,66,Reggiani Caseifici,Maurizio Moroni,Strada Provinciale 124,42100
66,67,Ricardo Adocicados,Janete Limeira,"Av. Copacabana, 267",02389-890
67,68,Richter Supermarkt,Michael Holz,Grenzacherweg 237,1203
68,69,Romero y tomillo,Alejandra Camino,"Gran Va, 1",28001
69,70,Sant Gourmet,Jonas Bergulfsen,Erling Skakkes gate 78,4110
70,71,Save-a-lot Markets,Jose Pavarotti,187 Suffolk Ln.,83720
71,72,Seven Seas Imports,Hari Kumar,90 Wadhurst Rd.,OX15 4NB
72,73,Simons bistro,Jytte Petersen,Vinbltet 34,1734
73,74,Spcialits du monde,Dominique Perrier,"25, rue Lauriston",75016
74,75,Split Rail Beer & Ale,Art Braunschweiger,P.O. Box 555,82520
75,76,Suprmes dlices,Pascale Cartrain,"Boulevard Tirou, 255",B-6000
76,77,The Big Cheese,Liz Nixon,89 Jefferson Way Suite 2,97201
77,78,The Cracker Box,Liu Wong,55 Grizzly Peak Rd.,59801
78,79,Toms Spezialitten,Karin Josephs,Luisenstr. 48,44087
79,80,Tortuga Restaurante,Miguel Angel Paolino,Avda. Azteca 123,5033
80,81,Tradio Hipermercados,Anabela Domingues,"Av. Ins de Castro, 414",05634-030
81,82,Trail's Head Gourmet Provisioners,Helvetius Nagy,722 DaVinci Blvd.,98034
82,83,Vaffeljernet,Palle Ibsen,Smagslget 45,8200
83,84,Victuailles en stock,Mary Saveley,"2, rue du Commerce",69004
84,85,Vins et alcools Chevalier,Paul Henriot,59 rue de l'Abbaye,51100
85,86,Die Wandernde Kuh,Rita Mller,Adenauerallee 900,70563
86,87,Wartian Herkku,Pirkko Koskitalo,Torikatu 38,90110
87,88,Wellington Importadora,Paula Parente,"Rua do Mercado, 12",08737-363
88,89,White Clover Markets,Karl Jablonski,305 - 14th Ave. S. Suite 3B,98128
89,90,Wilman Kala,Matti Karttunen,Keskuskatu 45,21240
90,91,Wolski,Zbyszek,ul. Filtrowa 68,01-012
